,target
0,-0.03801858406553223
1,-0.0469111168954881
2,-0.0074898366220054625
3,-0.04076378698053201
4,0.0012566580418586575
5,-0.019721558068245673
6,-0.00288691138358087
7,-0.059888185633562935
8,-0.052991678877289616
9,-0.05720436459665594
10,-0.05186502897921324
11,-0.0668852633656203
12,-0.0037634951469002666
13,0.17826510201166668
14,-0.06060132308590528
15,-0.021475240683363882
16,-0.05958760825843094
17,-0.036963457631225556
18,-0.03294940398676854
19,-0.04759337101848737
20,0.009182251259277666
21,0.15286889627326827
22,0.18889965997533814
23,0.004298867531981034
24,-0.009285535776530166
25,-0.0453359521746595
26,0.023954985627282415
27,0.17010957504325028
28,-0.03154954255532751
29,-0.030889070304638194
30,0.031262294750198545
31,-0.023888218266679598
32,-0.015412479109404485
33,-0.03218494900143564
34,-0.06198016638516319
35,-0.012684081720377953
36,-0.05541695722873012
37,-0.06418641706087985
38,-0.07909203276214712
39,0.012624718594935668
40,0.01263318317593844
41,-0.027086014524568953
42,0.00023014952845891543
43,0.15536287318804703
44,-0.0623956936204608
45,-0.03277855613014273
46,-0.05933177854662249
47,-0.035608990126636916
48,0.1158910482658336
49,-0.06364869667059236
50,-0.041424673939843164
51,-0.05748870058252633
52,-0.03903420069058752
53,-0.03979647817105251
54,0.10857243573837574
55,-0.03449381366685455
56,-0.05854921893868608
57,-0.05727205822828222
58,-0.053408429986665076
59,-0.040226522915047
60,-0.03487610656308737
61,-0.028174869053859602
62,-0.055424701685403206
63,0.16258327668201858
64,-0.018031704639826913
65,-0.034046590693900654
66,-0.05888884981336096
67,0.16247879284537403
68,-0.028594000031805386
69,0.1925947241569978
70,0.017551927963782507
71,0.014458157957077142
72,-0.044485556541859816
73,-0.01815028264722954
74,-0.029533009917675386
75,-0.052920101754999956
76,0.0017651114563707756
77,-0.016714646921726764
78,0.005340441458510712
79,-0.05638884756357761
80,0.12870550537910497
81,-0.03722117660834663
82,0.04197725582990119
83,-0.019275974525515587
84,-0.0636078898535536
85,-0.0415704803850629
86,-0.027264588242402254
87,0.0500339358902161
88,0.004819514096001087
89,-0.05820753916011062
90,-0.03798924055203688
91,-0.026365779630343773
92,-0.014531594273598776
93,-0.027435284551466432
94,-0.0007219347590101094
95,-0.05273426204909554
96,-0.06029464183265752
